,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
155,gatton,-27.55,152.28,286.48,76,90,2.1,AU,1595361178
156,belmonte,-15.86,-38.88,298.15,57,20,2.6,BR,1595361178
157,kondinskoye,59.65,67.41,287.4,76,0,1.85,RU,1595361178
158,pundaguitan,6.37,126.17,301.53,70,100,1.27,PH,1595361178
159,badvel,14.75,79.05,301.98,73,100,1.69,IN,1595361178
160,port augusta,-32.5,137.77,275.15,93,0,2.1,AU,1595361178
161,mangai,-4.05,19.53,297.7,38,0,0.62,CD,1595361178
162,correntina,-13.34,-44.64,299.87,42,42,3.54,BR,1595361179
163,thompson,55.74,-97.86,300.15,36,75,5.1,CA,1595361067
164,bambous virieux,-20.34,57.76,294.15,60,75,4.6,MU,1595361095
165,vaitape,-16.52,-151.75,298.72,81,52,10.77,PF,1595361179
166,nuuk,64.18,-51.72,286.15,58,75,3.1,GL,1595361125
167,solnechnyy,50.72,136.63,289.33,95,99,1.39,RU,1595361179
168,ambilobe,-13.2,49.05,291.91,72,39,1.69,MG,1595361179
169,jamestown,42.1,-79.24,299.26,73,40,2.6,US,1595361180
170,berlevag,70.86,29.09,286.15,100,40,4.1,NO,1595361060
171,mahebourg,-20.41,57.7,294.15,60,75,4.6,MU,1595361045
172,kimbe,-5.55,150.14,297.37,87,12,2.14,PG,1595361180
173,mudgee,-32.59,149.59,274.26,100,57,1.98,AU,1595361180
174,pevek,69.7,170.31,282.61,60,100,2.11,RU,1595361181
175,makokou,0.57,12.86,294.98,90,0,0.71,GA,1595361181
176,half moon bay,37.46,-122.43,295.37,72,75,7.7,US,1595361181
177,xining,36.62,101.77,285.26,72,1,0.98,CN,1595361181
178,havelock,34.88,-76.9,307.15,28,1,6.2,US,1595361181
179,olafsvik,64.89,-23.71,283.21,71,100,1.14,IS,1595361182
180,kaseda,31.42,130.32,298.71,83,40,4.92,JP,1595361182
181,constitucion,-35.33,-72.42,285.45,77,99,4.09,CL,1595361059
182,jumla,29.27,82.18,287.73,72,100,0.36,NP,1595361182
183,kamenka,51.32,42.77,293.15,65,2,2.67,RU,1595361025
184,lodja,-3.48,23.43,297.78,41,0,0.38,CD,1595361182
185,ustka,54.58,16.86,288.16,73,0,6.88,PL,1595361182
186,pasighat,28.07,95.33,297.12,88,100,1.29,IN,1595361130
187,bandarban,22.2,92.23,297.3,96,100,1.6,BD,1595361183
188,radviliskis,55.82,23.53,287.15,71,0,4.1,LT,1595361183
189,pisco,-13.7,-76.22,292.59,77,20,5.1,PE,1595361063
190,qaqortoq,60.72,-46.03,292.15,39,40,4.1,GL,1595361183
191,huambo,-12.78,15.74,285.14,43,0,1.29,AO,1595361184
192,san ignacio,17.16,-89.07,307.04,59,40,3.1,BZ,1595361184
193,conceicao do araguaia,-8.26,-49.26,307.15,30,0,1.68,BR,1595361184
194,cayenne,4.93,-52.33,303.15,66,58,6.7,GF,1595361094
195,carnarvon,-24.87,113.63,288.15,100,0,4.1,AU,1595361054
196,cuamba,-14.8,36.54,291.08,70,76,3.35,MZ,1595361184
197,saint-philippe,-21.36,55.77,291.15,82,75,2.1,RE,1595361184
198,luanda,-8.84,13.23,295.15,83,0,4.1,AO,1595361185
199,eyl,7.98,49.82,299.2,71,0,12.57,SO,1595361185
200,clyde river,70.47,-68.59,281.15,93,75,4.1,CA,1595361185
201,lebu,-37.62,-73.65,284.99,78,100,5.16,CL,1595361158
202,emporia,38.4,-96.18,301.15,69,75,4.1,US,1595361185
203,charlestown,-32.95,151.67,283.15,84,2,2.02,AU,1595361185
204,uramita,6.9,-76.17,299.21,70,85,1.55,CO,1595361186
205,samdari,25.82,72.58,304.52,59,100,8.51,IN,1595361186
206,tuktoyaktuk,69.45,-133.04,279.15,75,75,3.1,CA,1595361047
207,santiago del estero,-27.8,-64.26,290.78,54,100,3.86,AR,1595361186
208,almaznyy,48.04,40.05,294.15,77,10,2,RU,1595361186
209,kyle,30,-97.87,307.59,59,75,3.1,US,1595361186
210,kolosovka,56.47,73.61,286.4,85,25,1.45,RU,1595361178
211,hualmay,-11.1,-77.61,291.51,69,30,3.57,PE,1595361187
212,qingdao,36.1,120.37,295.93,94,100,2,CN,1595361187
213,birjand,32.87,59.22,298.15,14,0,3.1,IR,1595361187
214,byron bay,-28.65,153.62,285.15,81,40,4.1,AU,1595360791
215,caconda,-13.73,15.07,286.26,39,0,1.93,AO,1595361187
216,sechura,-5.56,-80.82,295.97,58,100,6.51,PE,1595361188
217,huilong,31.81,121.66,301.48,90,40,1.74,CN,1595361188
218,antofagasta,-23.65,-70.4,288.15,77,75,6.2,CL,1595361102
219,amapa,1,-52,299.43,90,92,0.21,BR,1595361188
220,walvis bay,-22.96,14.51,295.15,21,0,4.1,NA,1595361188
221,katobu,-4.94,122.53,296.7,89,0,2.35,ID,1595361188
222,san cristobal,7.77,-72.22,304.15,58,40,3.1,VE,1595360943
223,sisimiut,66.94,-53.67,286.2,70,100,3.25,GL,1595361189
224,riyadh,24.69,46.72,313.15,11,7,3.6,SA,1595360894
225,uarini,-2.99,-65.11,308.15,50,40,2.1,BR,1595361189
226,nantucket,41.28,-70.1,301.15,54,1,5.1,US,1595361132
227,hamilton,39.18,-84.53,307.59,59,20,2.6,US,1595361071
228,asau,46.43,26.4,289.26,98,0,1.33,RO,1595361110
229,iqaluit,63.75,-68.51,282.15,87,90,5.1,CA,1595361000
230,brae,60.4,-1.35,285.15,81,20,2.1,GB,1595361190
231,humen,22.82,113.67,303.71,79,11,2,CN,1595361190
232,comodoro rivadavia,-45.87,-67.5,278.15,75,75,6.7,AR,1595361159
233,opuwo,-18.06,13.84,288.99,33,0,4.14,NA,1595361190
234,dingle,11,122.67,297.47,90,99,1.99,PH,1595361190
235,sinnamary,5.38,-52.95,301.05,80,68,4.73,GF,1595361191
236,fare,-16.7,-151.02,298.49,80,26,11.16,PF,1595361052
237,narsaq,60.92,-46.05,292.15,39,40,4.1,GL,1595361019
238,tshikapa,-6.42,20.8,296.94,24,0,0.64,CD,1595361191
239,kingaroy,-26.53,151.83,283.15,66,100,2.1,AU,1595361191
240,maxixe,-23.86,35.35,293.15,68,75,2.1,MZ,1595361191
241,paoua,7.24,16.44,294.11,94,55,1.36,CF,1595361191
242,skjervoy,70.03,20.97,284.15,93,75,7.2,NO,1595361192
243,bathsheba,13.22,-59.52,305.15,55,40,8.2,BB,1595361192
244,viedma,-40.81,-63,282.04,89,100,1.79,AR,1595361192
245,palafrugell,41.92,3.16,297.59,53,0,3.24,ES,1595361192
246,fort nelson,58.81,-122.7,296.15,53,75,2.6,CA,1595361192
247,zelenogradsk,54.96,20.48,286.15,82,40,4,RU,1595361193
248,eureka,40.8,-124.16,293.15,83,65,1.34,US,1595361101
249,parit buntar,5.13,100.49,299.15,94,20,2.1,MY,1595361193
250,guerrero negro,27.98,-114.06,298.57,53,6,6.75,MX,1595361194
251,sistranda,63.73,8.83,285.15,81,40,8.2,NO,1595361194
252,lahat,-3.8,103.53,295.26,92,13,0.98,ID,1595361136
253,udimskiy,61.14,45.91,288.36,84,99,4.02,RU,1595361194
254,san quintin,30.48,-115.95,295.82,66,1,6.79,MX,1595361194
255,porto velho,-8.76,-63.9,308.15,28,40,2.1,BR,1595361195
256,kalmunai,7.42,81.82,300.44,78,100,5.04,LK,1595361128
257,redmond,47.67,-122.12,300.37,60,0,0.45,US,1595361088
258,grand gaube,-20.01,57.66,293.15,64,74,1.34,MU,1595361078
259,nagorsk,59.32,50.81,288.78,92,98,3.56,RU,1595361195
260,los llanos de aridane,28.66,-17.92,296.15,69,20,7.2,ES,1595361158
261,barcelos,41.54,-8.62,302.59,65,28,1.5,PT,1595361196
262,bartica,6.4,-58.62,305.15,62,40,3.1,GY,1595361196
263,barabai,-2.58,115.38,296.46,91,100,0.41,ID,1595361196
264,cherskiy,68.75,161.3,294.12,40,29,3.74,RU,1595361084
265,ostrovnoy,68.05,39.51,289.67,71,0,5.04,RU,1595361197
266,ziway,7.93,38.72,291.76,81,100,7.34,ET,1595361197
267,espanola,35.99,-106.08,301.15,23,40,2.1,US,1595361197
268,meulaboh,4.14,96.13,297.22,90,100,2.27,ID,1595361197
269,darhan,49.49,105.92,291.38,57,42,1.33,MN,1595361197
270,moussoro,13.64,16.49,306.61,37,25,2.21,TD,1595361070
271,novocheboksarsk,56.11,47.48,290.15,93,75,4,RU,1595361168
272,taoudenni,22.68,-3.98,314.71,8,0,5.94,ML,1595361198
273,chapais,49.78,-74.85,294.15,49,20,5.1,CA,1595361057
274,aripuana,-9.17,-60.63,308,23,0,1.03,BR,1595361086
275,waingapu,-9.66,120.26,295.75,84,32,4.57,ID,1595361199
276,kaitangata,-46.28,169.85,278.15,63,29,5.36,NZ,1595361199
277,krasnyy chikoy,50.36,108.75,286.76,80,45,1.37,RU,1595361195
278,mungaoli,24.42,78.1,301.4,71,100,4.19,IN,1595361199
279,yamada,39.47,141.95,293.96,93,99,3.25,JP,1595361199
280,victor harbor,-35.57,138.62,280.93,91,87,1.25,AU,1595361200
281,hami,42.8,93.45,296.43,48,10,3.7,CN,1595361200
282,seoul,37.57,126.98,297.15,88,90,1.01,KR,1595361116
283,manggar,-2.88,108.27,299.63,84,35,5.03,ID,1595361200
284,gimli,50.63,-96.99,298.15,78,100,1.34,CA,1595361068
285,saint-augustin,51.23,-58.65,298.66,43,20,6.39,CA,1595361081
286,san lorenzo,-25.33,-57.53,306.15,31,100,7.2,PY,1595361201
287,oltedal,58.83,6.05,285.93,86,15,1.34,NO,1595361201
288,paraipaba,-3.44,-39.15,300.37,73,93,6.71,BR,1595361202
289,upernavik,72.79,-56.15,282.76,63,100,0.8,GL,1595361099
290,nikologory,56.14,41.99,288.11,97,95,2.91,RU,1595361202
291,wenchi,7.74,-2.1,296.37,89,46,1.33,GH,1595361202
292,acapulco,16.86,-99.89,302.15,74,75,2.1,MX,1595361174
293,pithoro,25.52,69.38,304.37,63,98,8.51,PK,1595361202
294,hokitika,-42.72,170.97,280.5,79,68,1.19,NZ,1595361203
295,cidreira,-30.18,-50.21,294.31,69,100,2.13,BR,1595361203
296,wanaka,-44.7,169.15,272.56,93,15,2.36,NZ,1595361203
297,santa cruz del sur,20.71,-78,304.78,53,71,3.08,CU,1595361204
298,chuy,-33.7,-53.46,293.27,87,100,2.09,UY,1595361064
299,devonport,-41.17,146.35,279.82,76,4,2.24,AU,1595361204
300,galesong,-5.32,119.37,297.15,100,90,0.5,ID,1595361204
301,meaford,44.6,-80.58,295.93,67,8,2.8,CA,1595361204
302,brawley,32.98,-115.53,312.59,33,1,3.6,US,1595361204
303,paamiut,61.99,-49.67,282.14,82,54,6.03,GL,1595361205
304,zelenogorsk,56.11,94.59,287.24,91,0,2.27,RU,1595361205
305,malkangiri,18.35,81.9,300.07,84,100,0.66,IN,1595361206
306,alekseyevka,50.63,38.69,291.04,83,100,3.1,RU,1595361206
307,namatanai,-3.67,152.43,299.07,85,73,2.66,PG,1595361006
308,houma,29.6,-90.72,305.37,79,40,4.1,US,1595361206
309,strezhevoy,60.73,77.59,289.15,67,28,2,RU,1595361083
310,mayskiy,47.69,40.1,294.15,77,45,2,RU,1595361207
311,camacha,33.08,-16.33,295.15,73,40,7.2,PT,1595361207
312,libreville,0.39,9.45,299.15,78,20,3.1,GA,1595361029
313,sehithwa,-20.47,22.72,286.42,39,0,3.05,BW,1595361208
314,guacimo,10.21,-83.68,298.15,65,75,2.6,CR,1595361208
315,hopkinsville,36.87,-87.49,306.48,59,20,3.6,US,1595361208
316,batagay-alyta,67.8,130.41,290.99,66,51,2.31,RU,1595361208
317,lorengau,-2.02,147.27,300.52,73,29,2.48,PG,1595361209
318,huanuni,-18.27,-66.85,287.8,21,19,1.63,BO,1595361209
319,sembakung,3.82,117.25,295.88,98,6,0.97,ID,1595361209
320,vostok,46.49,135.88,287.2,100,1,0.58,RU,1595361107
321,necochea,-38.55,-58.74,283.15,98,100,6.71,AR,1595361210
322,mayo,38.89,-76.51,307.59,55,1,3.6,US,1595361056
323,yumen,40.28,97.2,297.25,31,100,8.94,CN,1595361055
324,port elizabeth,-33.92,25.57,286.15,82,0,2.1,ZA,1595361013
325,port blair,11.67,92.75,300.55,77,100,1.51,IN,1595361210
326,manta,-0.95,-80.73,300.15,74,75,6.2,EC,1595360950
327,trat,12.5,102.5,297.91,90,79,0.84,TH,1595361211
328,tondano,1.3,124.91,297.15,94,20,1.42,ID,1595361211
329,san felipe,10.34,-68.74,302.82,68,89,1.37,VE,1595361211
330,fayetteville,35.05,-78.88,308.71,47,20,5.1,US,1595361211
331,neftekamsk,56.09,54.27,290.56,89,100,1.98,RU,1595361212
332,kurilsk,45.23,147.88,285.75,89,100,3.54,RU,1595361212
333,manokwari,-0.87,134.08,299.81,68,87,2.04,ID,1595361212
334,aklavik,68.22,-135.01,280.15,93,90,1,CA,1595361212
335,oriximina,-1.77,-55.87,305,45,56,3.26,BR,1595361213
336,atambua,-9.11,124.89,292.66,89,99,2.52,ID,1595361213
337,port lincoln,-34.73,135.87,282.76,71,19,2.4,AU,1595361041
338,ilulissat,69.22,-51.1,285.15,50,75,2.6,GL,1595361046
339,kirando,-7.42,30.6,295.87,55,0,3.16,TZ,1595361214
340,kharp,66.8,65.81,285.85,83,22,1.09,RU,1595361214
341,tabas,33.6,56.92,308.15,12,0,2.1,IR,1595361214
342,benguela,-12.58,13.41,293.06,85,0,1.48,AO,1595361014
343,basoko,1.24,23.62,297.38,73,100,0.19,CD,1595361099
344,mackay,-21.15,149.2,290.37,93,90,3.1,AU,1595361215
345,sao filipe,14.9,-24.5,298.49,77,97,2.49,CV,1595361215
346,sorong,-0.88,131.25,298.32,87,2,3.4,ID,1595361215
347,kesan,40.86,26.63,299.15,65,20,4.63,TR,1595361216
348,faya,18.39,42.45,294.15,88,93,2.1,SA,1595361216
349,artigas,-30.4,-56.47,295.83,77,100,4.17,UY,1595361216
350,aswan,24.09,32.91,307.48,15,2,6.58,EG,1595361044
351,nome,64.5,-165.41,284.82,81,90,5.1,US,1595361043
352,baoqing,46.33,132.21,289.98,88,0,1.19,CN,1595361217
353,remedios,22.49,-79.55,299.15,83,75,7.2,CU,1595361217
354,aleksandriya,45.09,43.25,291.03,86,0,3.58,RU,1595361217
355,lata,40.16,-8.33,299.26,64,20,2.6,PT,1595361192
356,alyangula,-13.85,136.42,286.15,100,40,4.43,AU,1595361106
357,severo-kurilsk,50.68,156.12,283.14,88,22,2.94,RU,1595361217
358,yulara,-25.24,130.99,282.15,81,18,3.1,AU,1595361218
359,parker,32.77,-97.8,305.37,54,81,0.89,US,1595361135
360,jacmel,18.23,-72.53,307.15,56,40,5.7,HT,1595361218
361,canton,23.12,113.25,303.15,70,17,2,CN,1595361133
362,torbay,47.67,-52.73,298.71,73,20,9.3,CA,1595361218
363,varia,44.57,-0.11,299.82,59,0,0.89,FR,1595361218
364,rio gallegos,-51.62,-69.22,274.15,74,0,2.1,AR,1595361077
365,baykit,61.67,96.37,284.67,74,100,1.21,RU,1595361101
366,birao,10.28,22.79,296.71,83,64,2.02,CF,1595361111
367,chiredzi,-21.05,31.67,288.77,58,0,2.08,ZW,1595361219
368,luderitz,-26.65,15.16,295.15,33,0,3.6,NA,1595361117
369,kismayo,-0.36,42.55,298.41,76,100,9.5,SO,1595361219
370,golubitskaya,45.32,37.28,291.15,88,0,1,RU,1595361219
371,roebourne,-20.78,117.13,292.11,68,0,2.02,AU,1595361220
372,katsuura,35.13,140.3,298.15,91,99,3.94,JP,1595361113
373,mitu,1.2,-70.17,301.9,73,98,0.7,CO,1595361220
374,urusha,54.05,122.9,281.19,95,90,0.31,RU,1595361220
375,shiyan,32.65,110.78,295.13,92,100,1.16,CN,1595361220
376,kokoda,-8.88,147.74,295.21,73,76,0.64,PG,1595361220
377,hervey bay,-25.3,152.85,289.26,63,90,3.6,AU,1595361221
378,skibbereen,51.55,-9.27,288.15,82,75,4.6,IE,1595361085
379,tias,28.96,-13.64,297.15,69,20,7.2,ES,1595361221
380,la mata,8.08,-80.88,300.07,84,97,4.81,PA,1595361221
381,navirai,-23.07,-54.19,300.64,43,32,1.9,BR,1595361222
382,okhotsk,59.38,143.3,286.51,74,8,0.54,RU,1595361222
383,broome,42.25,-75.83,302.04,54,1,1.5,US,1595361039
384,gamba,-2.65,10,295.46,89,60,3.35,GA,1595361222
385,puri,19.8,85.85,301.15,94,75,3.1,IN,1595361222
386,karonga,-9.93,33.93,292.52,77,2,2.16,MW,1595361222
387,gari,59.43,62.35,285.99,78,0,1.78,RU,1595361124
